1;Les Répliques;@les_repliques;96;196;22 nov 2017;"Le journaliste @frhaz accusé d'agression sexuelle et suspendu par la chaîne @LCP s'est excusé hier, expliquant avoir pris ""conscience de l'ambiguïté de certains gestes"", a vu son ""ami"" @BHL voler à son secours #balancetonporc @falconmammouth";1;Rapporté;Récit;Aucun;Contact;Autre;Horizontal;Aucun;150;Média;@frhaz;M;U;U;non;https://twitter.com/les_repliques/status/933342663360860160
2;Héloïse;@helo_maindiaux;886;596;19 nov 2017;Antoine Cohen, étudiant à @AssasParis2 fait une tentative de chantage avec une de mes photos postées sur ma page FB #BalanceTonPorc ;1;Vécu;Récit;Menace;Incertain;Sexuel;Horizontal;Promissif;150;Études;Antoine Cohen;M;U;U;oui;https://twitter.com/chilou1908/status/932363621455286274
3;Cher.e Journal.e;@CherCherjournal;188;268;19 nov 2017;#balancetonporc : la police. Institution patriarcale qui ne prend pas les plaintes des femmes victimes d’agressions, qui slutshamme les victimes de violences sexuelles, qui violent des femmes dans les commissariats, qui a des membres qui pratiquent des feminicides régulièrement.;1;Rapporté;Récit;Insulte;Contact;Sexuel;Vertical - personne d'autorité;Promissif;70;Police;police;G;femmes;F;non;https://twitter.com/CherCherjournal/status/932306322116182016
4;Lizzie Crowdagger;@Crowdagger;51;53;19 nov 2017;"#BalanceTonPorc parce que oui même quand un flic essaie de buter son ex-compagne, tue deux personnes qui s'interposent puis le ""beau-père"", c'est encore pas assez évident pour que le fait de balancer que c'est un crime sexiste soit superflu";1;Rapporté;Récit;Aucun;Incertain;Autre;Vertical - personne d'autorité;Aucun;20;Police;flic;M;personnes;G;non;https://twitter.com/Crowdagger/status/932221029648355328
5;Muriel Salmona;@memoiretrauma;54;47;17 nov 2017;Muriel Salmona a retweeté Le Monde Live exactement ce que j'ai subi lors de mes études de médecine : harcèlement sexuel avec propos déplacés en bloc opératoire et en salle de garde ++ agressions sexuelles, j'en avais témoigné avec #BalanceTonPorc ;1;Vécu;Récit;Remarque;Contact;Sexuel;Horizontal;Expressif;30;Études;U;U;Muriel Salmona;F;oui;https://twitter.com/memoiretrauma/status/931436686587899905
6;Groupe J.-P. Vernant;@Gjpvernant;112;93;16 nov 2017;"Non seulement l'inepte ""Ecole 42"" de Niels forme plus mal à l'informatique que l'Université, mais ce serait aussi un élevage de porcs. #BalanceTonPorc https://www.usinenouvelle.com/article/porno-blagues-et-dragues-lourdes-pas-facile-d-etre-une-femme-a-l-ecole-42.N614688 …";1;Rapporté;Récit;Aucun;Incertain;Autre;Inconnue;Aucun;30;Études;U;U;U;U;non;https://twitter.com/Gjpvernant/status/931228550740500480
7;Nils Wilcke;@paul_denton;512;254;12 nov 2017;#Balancetonporc : Un député #FN menace une victime de dévoiler une photo intime s'il venait à révéler son nom publiquement... Témoignage #CPolitique #DirectAN pic.twitter.com/gCybO0oZGN;1;Rapporté;Récit;Menace;Incertain;Autre;Vertical - personne d'autorité;Promissif;40;Politique;député;M;victime;U;non;https://twitter.com/paul_denton/status/929785081371222018
8;Marie Kirschen;@mariekirschen;105;64;10 nov 2017;Ellen Page vient de publier ce texte sur Facebook où elle accuse Brett Ratner (déjà accusé par plusieurs actrices de harcèlement sexuel) de l'avoir outée #balancetonporc https://www.facebook.com/EllenPage/posts/10155212835577449 …;1;Rapporté;Récit;Remarque;Incertain;Sexuel;Vertical - personne d'autorité;Inconnu;40;Cinéma;Brett Ratner;M;Ellen Page;F;non;https://twitter.com/mariekirschen/status/929060873112637445
9;Nils Wilcke;@paul_denton;383;229;9 nov 2017;"Un sénateur : ""Alors les petites garces, vous allez nous faire un spectacle de pompom girls?"" Témoignage poignant de @chaircollab devant le groupe de travail sur les collaborateurs parlementaires #balancetonporc #DirectAN";1;Rapporté;Citation;Remarque;Incertain;Rôle Traditionnel;Vertical - personne d'autorité;Interrogatif;30;Politique;sénateur;M;collaborateurs;G;non;https://twitter.com/paul_denton/status/928624021729677312
10;disgusting;@onikv_;37;110;7 nov 2017;Quand le médecin m’a dit de me déshabiller je l’ai insulté #BalanceTonPorc;1;Vécu;Récit;Insulte;Incertain;Autre;Vertical - personne d'autorité;Injonction;30;Santé;médecin;M;U;U;oui;https://twitter.com/onikv_/status/927899579181355009
11;Dr. Vinz;@SmoKe42;144;81;3 nov 2017;Dr. Vinz a retweeté franceinfo #BalanceTonPorc ce flic qui te caresse systématiquement les couilles à la fouille quand tu rentres en parcage. ;1;Vécu;Récit;Aucun;Contact;Sexuel;Vertical - personne d'autorité;Aucun;30;Police;flic;M;U;U;non;https://twitter.com/SmoKe42/status/926365971572494338
12;;@clerc_fab;0;0;29 nov 2017;"Marie au boulot (à Nice) à Jean-Pierre à Bordeaux (boulot) - copie à l'équipe Salut Jean-Pierre, Tu veux que je fasse quoi?"" Dugland dans la même équipe pensant répondre Jean-Pierre mais répondant à Marie: ""C chaud là !!!! Demande lui de se mettre à genoux !"" #balancetonporc""";1;Rapporté;Citation;Demande;Incertain;Sexuel;Horizontal;Injonction;20;Autre;Marie;F;Dugland;U;non;https://twitter.com/clerc_fab/status/935871883563687936
13;;@ReflexionMars;0;1;29 nov 2017;@GG_RMC @DICKENSDAVID1 et il parle tranquille de sa dernière recrue KARIMA qu'il a embauché car c'était une belle nana et que c'est un très bon faire valoir, un genre de trophée quand il va voir des clients ... #Balancetonporc passage indisponible en replay bien entendu;1;Rapporté;Récit;Compliment;Incertain;Apparence;Vertical - professionnel;Expressif;30;Autre;il;M;KARIMA;F;non;https://twitter.com/ReflexionMars/status/935767549756755969
